"Product Name","Product Type","Current QTY","Registration Time","NO. of Variants","In QTY","Total registered QTY"
"[MISSHA] Mascure Sheet Mask (8 Types)","","15","2021-12-30 16:02:31","8","0","0"
"[Nongshim] Hot & Spicy Chapagetti Chajang Noodle | Halal","Noodles","3","2021-09-19 15:09:22","1","0","0"
"[SAMYANG] Hot Chicken Flavor Ramen (Cheese) | Halal [KOREAN SPICY NOODLE]","Noodles","18","2021-11-04 17:39:46","2","0","0"
"[THE FACE SHOP] The Solution Double Up Face Mask Sheet 20g","","7","2021-12-30 16:18:20","7","0","0"
"[ألبوم فوتوكارد] Photocards Album ""Deco Pocket""","Accessories","1","2021-12-01 17:00:06","2","0","0"
"[ألبوم فوتوكارد] Photocards Album ""Deco Pocket"" BIG VERSION","Accessories","0","2021-12-01 17:29:12","1","0","0"
"AB6IX - SALUTE- Official Poster","Posters, Prints, & Visual Artwork","4","2021-12-25 11:16:30","1","0","0"
"aespa - Savage (Hallucination Quest Ver.)","Album","0","2021-12-19 16:09:25","1","0","0"
"ATEEZ - Album Vol.1 [TREASURE EP.FIN : All To Action","Album","0","2021-10-03 16:18:49","2","0","0"
"ATEEZ - TREASURE EP.3 : One To All (Random Ver.)","Arts & Entertainment","0","2021-09-23 14:54:27","1","0","0"
"ATEEZ - ZERO : FEVER EPILOGUE","","5","2021-12-30 13:37:17","3","0","0"
"ATEEZ - ZERO : FEVER Part.1 (Official Poster)","Posters, Prints, & Visual Artwork","0","2021-10-15 22:18:17","1","0","0"
"ATEEZ - ZERO : FEVER Part.2","Album","0","2021-09-23 15:19:45","3","0","0"
"ATEEZ - ZERO : FEVER Part.3 (A Ver.)","Album","1","2021-12-19 16:17:29","1","0","0"
"ATEEZ - ZERO : FEVER Part.3 (DIARY Ver.)","Album","1","2021-12-19 16:20:38","1","0","0"
"ATEEZ - ZERO : FEVER Part.3 (Ver.A)- (Official Poster)","Poster","1","2021-12-19 16:25:10","1","0","0"
"ATEEZ - ZERO : FEVER Part.3 (Z Ver.)","Poster","4","2021-12-01 14:13:10","1","0","0"
"ATEEZ - ZERO : FEVER Part.3 (Z Ver.)- (Official Poster)","Poster","1","2021-12-01 14:28:42","1","0","0"
"ATEEZ- Season's Greeting 2021","Album","1","2021-12-25 22:15:14","1","0","0"
"BAEKHYUN - [BAEKHYUN:] SPECIAL PHOTO BOOK SET","Album","0","2021-10-22 20:18:56","1","0","0"
"BAEKHYUN - Delight","Album","0","2021-09-19 15:41:52","3","0","0"
"BaekHyun (Don't Fight The Feeling)- Official Poster","Poster","0","2021-11-13 22:27:41","1","0","0"
"BLACKPINK - 2021 [THE SHOW] LIVE CD","Album","1","2021-10-17 17:15:03","1","0","0"
"BLACKPINK - How You Like That (with Poster)","Album","2","2021-09-27 12:46:11","1","0","0"
"BLACKPINK - KILL THIS LOVE","Album","1","2021-11-11 15:26:21","2","0","0"
"BLACKPINK - THE ALBUM","Album","8","2021-11-11 15:39:15","5","0","0"
"BLACKPINK OFFICIAL LIGHT STICK Ver.2 LIMITED EDITION","","2","2021-12-28 11:58:12","1","0","0"
"BLACKPINK- How you like that (Official Poster)","Posters, Prints, & Visual Artwork","7","2021-10-03 17:31:59","1","0","0"
"BT21 - OFFICIAL SMART GRIPTOK","Accessories","33","2021-12-19 15:33:59","7","0","0"
"BT21 X BRTC The First Ampoule Essence (Chimmy)","Cosmetics","1","2021-11-02 16:32:27","1","0","0"
"BT21 X BRTC The First Ampoule Essence (Chooky)","Cosmetics","1","2021-11-02 16:56:18","1","0","0"
"BT21 X BRTC The First Ampoule Essence (Koya)","Cosmetics","1","2021-11-02 16:54:37","1","0","0"
"BT21 X BRTC The First Ampoule Essence (Mang)","Cosmetics","1","2021-11-02 16:55:21","1","0","0"
"BT21 X BRTC The First Ampoule Essence (RJ)","Cosmetics","1","2021-11-02 16:55:54","1","0","0"
"BTS - BE (Essential Edition)","Album","3","2021-10-03 12:06:59","1","0","0"
"BTS - BE (LOMOCARD)","Photocards","8","2021-11-16 17:12:19","8","0","0"
"BTS - BE(Deluxe Edition)","Album","1","2021-10-03 12:10:47","1","0","0"
"BTS - Butter","Album","5","2021-10-03 10:25:35","3","0","0"
"BTS - Butter (Cream Version) (Poster)","Posters, Prints, & Visual Artwork","8","2021-10-03 15:13:53","1","0","0"
"BTS - BUTTER (LOMOCARD) (Random Members)","Photocards","3","2021-11-16 16:58:23","1","0","0"
"BTS - Butter (Peaches Version) (Poster)","Posters, Prints, & Visual Artwork","9","2021-10-03 15:26:00","1","0","0"
"BTS - Love Yourself 承 Her","Album","0","2021-09-18 18:59:08","4","0","0"
"BTS - LOVE YOURSELF 結 Answer","Album","3","2021-09-18 18:30:26","4","0","0"
"BTS - LOVE YOURSELF 轉 Tear","Album","9","2021-10-03 11:29:37","4","0","0"
"BTS - MAP OF SOUL-ON:E (LOMOCARD)","Photocards","0","2021-11-16 17:31:23","1","0","0"
"BTS - Map of the Soul : PERSONA","Album","8","2021-09-18 17:41:32","4","0","0"
"BTS - Map of The Soul 7","Album","7","2021-09-18 18:44:06","4","0","0"
"BTS - MAP OF THE SOUL ON:E CONCEPT PHOTO BOOK (CLUE Ver.)","Album","7","2021-10-03 10:39:03","1","0","0"
"BTS - MAP OF THE SOUL ON:E CONCEPT PHOTO BOOK (ROUTE Ver.)","Album","7","2021-10-03 10:58:28","1","0","0"
"BTS - MAP OF THE SOUL ON:E CONCEPT PHOTO BOOK (SET Ver.)","Photobook","0","2021-10-03 11:06:52","1","0","0"
"BTS - MEMORIES OF 2020 DVD","Album","0","2021-10-03 12:03:52","1","0","0"
"BTS - Official Light Stick (Ver. 3) Army Bomb","Lightstick","0","2021-09-18 18:51:54","1","0","0"
"BTS - Official Photocards (from Army Bomb Ver.3)","Photocards","8","2021-10-28 11:09:56","8","0","0"
"BTS Lanyard Keychain Holder (Random Member)","Accessories","19","2021-11-16 16:40:41","3","0","0"
"BTS- Dynamite (LOMOCARD) (Random Member)","Photocards","0","2021-11-18 17:03:27","1","0","0"
"BTS-Vol. 1 [DARK & WILD]","Album","0","2021-10-03 11:14:35","1","0","0"
"CHEN- OBSESSION- Official Poster","Posters, Prints, & Visual Artwork","0","2021-10-22 21:03:44","1","0","0"
"Colored Wallets for Photocards (Random)","Accessories","1","2021-11-25 20:23:10","1","0","0"
"CRAVITY- Greeting Season's 2021 (Last Piece)","Album","0","2021-11-06 16:25:42","1","0","0"
"D.O. (EXO) - Empathy (Digipack Ver.)","Album","1","2021-10-22 20:34:17","1","0","0"
"D.O. (EXO) - Empathy (Official Poster)","Posters, Prints, & Visual Artwork","2","2021-10-22 20:54:04","1","0","0"
"D.O. (EXO) - Empathy (Photo Book Ver.)","Album","0","2021-10-22 20:43:22","1","0","0"
"Dr. Pelo Repair Treatment","Cosmetics","33","2021-10-03 11:02:20","1","0","0"
"Dr. Pelo Scalp Shampoo","Cosmetics","34","2021-10-03 10:56:37","1","0","0"
"Dr. Pelo Scalp Shampoo and Tonic set","Cosmetics","8","2021-10-03 11:26:08","1","0","0"
"Dr. Pelo Scalp Tonic","Cosmetics","30","2021-10-03 10:50:24","1","0","0"
"Dr. Pelo Scalp Tonic Sheet","Cosmetics","25","2021-10-03 11:45:32","1","0","0"
"ENHYPEN - BORDER : CARNIVAL","Album","0","2021-10-14 14:58:46","3","0","0"
"ENHYPEN - BORDER : DAY ONE","Album","2","2021-10-22 23:05:08","2","0","0"
"ENHYPEN - DIMENSION : DILEMMA","Album","5","2021-12-19 16:33:57","3","0","0"
"ENHYPEN - DIMENSION : DILEMMA (ESSENTIAL Ver.)","","1","2021-12-30 16:36:44","1","0","0"
"ENHYPEN - OFFICIAL LIGHT STICK","","3","2021-12-28 12:25:34","1","0","0"
"EVERGLOW - -77.82X-78.29","Album","1","2021-12-15 09:49:50","2","0","0"
"EXO - DON’T FIGHT THE FEELING (Photo Book Ver.1)","Album","5","2021-10-03 13:03:57","1","0","0"
"EXO - DON’T FIGHT THE FEELING (Photo Book Ver.2)","Album","2","2021-10-03 13:11:29","1","0","0"
"EXO - EX'ACT (Korean Ver.)","Album","2","2021-09-19 14:42:18","2","0","0"
"EXO - EXODUS (Korean Ver.)","Album","2","2021-10-22 21:10:23","1","0","0"
"EXO - Love Me Right (Korean Ver.)","Album","3","2021-10-03 13:19:30","1","0","0"
"EXO - Love Shot","Album","1","2021-10-10 11:32:50","2","0","0"
"EXO - Official Photocards from EXO Light Stick Ver.3","Photocards","1","2021-11-02 16:20:39","1","0","0"
"EXO - Universe","Album","0","2021-10-15 23:17:53","1","0","0"
"EXO- DON'T FIGHT THE FEELING (Official Poster)","Posters, Prints, & Visual Artwork","5","2021-10-03 16:05:44","1","0","0"
"EXO-K - MAMA","Album","2","2021-10-10 11:58:33","1","0","0"
"GFRIEND - Album [回:LABYRINTH] (Official Poster)","Poster","1","2021-10-15 22:10:05","1","0","0"
"GOT7 - Eyes On You","","1","2022-01-01 14:20:11","1","0","0"
"Hot Chicken Flavor Noodle | Halal [KOREAN SPICY NOODLE]","Noodles","8","2021-11-04 17:49:20","2","0","0"
"Hwa Sa - María (Official Poster)","Posters, Prints, & Visual Artwork","1","2021-10-15 23:12:55","1","0","0"
"HyunA - I'm Not Cool","Album","1","2021-11-06 16:11:09","1","0","0"
"ITZY - 2022 SEASON'S GREETINGS - BEST FRIENDS FOREVER","Album","1","2021-12-25 20:56:32","1","1","2"
"ITZY - Not Shy","Album","0","2021-12-01 14:44:05","3","0","0"
"ITZY - Not Shy- (Pre-order Gifts)","Album","1","2021-12-01 15:32:27","1","0","0"
"ITZY- Not Shy (Official Poster)","Poster","0","2021-11-13 21:31:45","1","0","0"
"IU - Palette","Album","1","2021-10-13 15:50:28","1","0","0"
"IZ*ONE - BLOOM*IZ (Random Ver.)","Album","1","2021-11-25 20:02:45","1","0","0"
"JAY B - SOMO:FUME","Album","1","2021-11-06 16:37:15","1","0","0"
"JENNIE (BLACKPINK) - Solo","Album","1","2021-10-17 17:33:42","1","0","0"
"Junivuni Hair & Scalp Wipes","Cosmetics","25","2021-10-03 11:49:59","1","0","0"
"K-Noodles Box (200 EGP)","Noodles","14","2021-10-17 17:04:25","1","0","0"
"KAI - 'KAI (开) (PHOTO BOOK Ver.)","Album","1","2021-10-22 20:27:52","1","0","0"
"KSHOPINA+EGYPT (BAG)","","95","2021-12-27 15:23:36","12","0","0"
"KSHOPINA+EGYPT (Notebook)","","46","2021-12-26 16:58:09","5","0","0"
"LISA (BLACKPINK) - LALISA (BLACK Ver.)","Album","2","2021-11-05 20:06:44","1","0","0"
"LISA (BLACKPINK) - LALISA (GOLD Ver.)","Album","3","2021-12-05 11:39:34","1","0","0"
"LISA- LALISA (Official Photocards)","Photocards","1","2021-11-18 17:47:07","1","0","0"
"MONSTA X - FANTASIA X (Random Ver.) (Available with Pre-order Gifts)","Album","1","2021-10-15 22:38:17","1","0","0"
"MONSTA X 3rd album- Fatal Love (Official Poster)","Posters, Prints, & Visual Artwork","3","2021-10-13 16:12:13","1","0","0"
"MONSTA X- Fantasia (Official Poster)","Posters, Prints, & Visual Artwork","4","2021-10-13 16:19:37","1","0","0"
"Mr Bibim Spicy Chicken Flavor Noodle | Halal","Noodles","27","2021-09-19 15:37:12","1","0","0"
"NCT - OFFICIAL LIGHT STICK","Music Stand Lights","1","2021-11-11 18:39:47","1","0","0"
"NCT - RESONANCE Pt.1","Album","0","2021-11-11 18:20:30","2","0","0"
"NCT 127 - NCT #127 LIMITLESS (Random Ver.)","Album","3","2021-09-19 13:07:48","1","0","0"
"NCT 127 - NCT #127 Neo Zone","Album","2","2021-09-20 11:49:20","2","0","0"
"NCT 127 - NCT #127 Neo Zone: The Final Round","Album","1","2021-10-10 12:09:10","2","0","0"
"NCT 127 - Regulate (Repackage Album) (Random Ver.)","Album","3","2021-10-10 13:01:11","1","0","0"
"NCT DREAM - DREAM A DREAM Ver.2 (JAEMIN Ver.)","","1","2021-12-27 14:52:34","1","0","0"
"NCT DREAM - Hot Sauce (Photo Book Ver.)","Album","1","2021-10-10 12:23:52","1","0","0"
"NCT DREAM - Reload","Album","1","2021-10-14 13:55:18","2","0","0"
"Neoguri Noddle Seafood Spicy | Halal","Noodles","5","2021-09-19 15:22:16","1","0","0"
"Nongshim Bonara Spicy Cream Carbonara Seafood Flavor Noddle | Halal","Noodles","14","2021-09-19 15:25:58","1","0","0"
"Nongshim Happy Ramyun super Spicy Flavor Noodle | Halal","Noodles","9","2021-09-18 20:08:21","1","0","0"
"Nongshim Happy Spicy Flavor Noodle | Halal","Noodles","14","2021-09-19 15:49:22","1","0","0"
"Nongshim Kimchi Soup Noodle | Halal","Noodles","8","2021-09-19 15:41:30","1","0","0"
"Nongshim Potato Noodle | Halal","Noodles","2","2021-09-19 15:46:11","1","0","0"
"OH MY GIRL - OFFICIAL LIGHT STICK","","1","2021-12-28 12:47:53","1","0","0"
"Photo Wallet (Transparent)","Accessories","0","2021-11-23 14:19:02","3","0","0"
"PHOTOCARD WALLET (Flower shape)","","1","2021-12-27 16:15:12","1","0","0"
"Photocard Wallets (Bear Shape)","","12","2021-12-27 16:54:58","3","0","0"
"Ramen Bundle (New Offer)","Noodles","2","2021-11-09 18:23:48","1","0","0"
"Red Velvet - Queendom (Girls Ver.)","Album","1","2021-11-06 16:33:14","1","0","0"
"Rosé - R (Photo Book) [Special Edition]","Photobook","1","2021-12-15 09:04:17","1","0","0"
"SEVENTEEN (Henggarae) (Official Poster)","Posters, Prints, & Visual Artwork","3","2021-10-13 15:57:33","1","0","0"
"Shin Ramyun Noodle Soup | Halal","Noodles","7","2021-09-19 15:33:04","2","0","0"
"Squid Game T-Shirts","T-Shirts","34","2021-11-01 17:30:21","3","0","0"
"Stickers (3 Different Colors Set.)","Accessories","0","2021-11-24 13:15:27","3","0","0"
"Stray Kids -  Cle 2 : Yellow Wood","Album","2","2021-11-11 15:56:59","2","0","0"
"Stray Kids - Clé : LEVANTER (Normal Edition)","Album","1","2021-11-11 17:02:55","1","0","0"
"Stray Kids - Clé : LEVANTER (Official Poster)","Posters, Prints, & Visual Artwork","0","2021-10-15 22:03:06","1","0","0"
"Stray Kids - Clé 1 : MIROH","Album","0","2021-10-10 11:26:00","2","0","0"
"Stray Kids - GO生 (GO LIVE) (Standard Edition)","Album","5","2021-10-03 17:53:27","3","0","0"
"Stray Kids - GO生 (GO LIVE) (Standard Edition) (Official Poster)","Posters, Prints, & Visual Artwork","0","2021-11-11 16:26:14","1","0","0"
"Stray Kids - Holiday Special Single 'Christmas EveL' (Limited Ver.)","Album","10","2021-12-26 00:00:56","1","0","0"
"Stray Kids - Holiday Special Single 'Christmas EveL' (Official Photocards)","","9","2021-12-30 16:30:20","2","0","0"
"Stray Kids - I am YOU","Album","1","2021-11-11 17:10:17","2","0","0"
"Stray Kids - IN生 (IN LIFE) (Limited Edition)","Album","0","2021-11-11 17:40:38","1","0","0"
"Stray Kids - Noeasy ""Popup Cards with 8 Photocards""","Photocards","0","2021-10-25 12:00:21","1","0","0"
"Stray Kids - NOEASY (Limited Edition)","Album","6","2021-10-22 23:53:35","1","0","0"
"Stray Kids - Noeasy (Limited Ver.) ""Big Photocards Set""","Photocards","13","2021-10-28 11:20:43","1","0","0"
"Stray Kids - NOEASY (Standard Edition)","Album","0","2021-10-15 22:29:03","2","0","0"
"Stray Kids - Repackage Album Vol.1 [IN生 (IN LIFE)] (STANDARD Ver.)","Album","1","2021-11-11 17:49:02","2","0","0"
"Stray Kids - World Tour 'District 9 : Unlock' in SEOUL DVD","Album","3","2021-10-10 12:31:58","1","0","0"
"STRAY KIDS- NO EASY (Official Poster)","Posters, Prints, & Visual Artwork","9","2021-10-24 21:49:39","1","0","0"
"STRAY KIDS- Season's Greeting 2021","Album","0","2021-12-25 21:20:48","1","0","0"
"TAEYEON - What Do I Call You- Official Poster","Poster","3","2021-12-25 11:06:32","2","0","0"
"THE BOYZ - Mini Album Vol.5 [CHASE]","Album","6","2021-11-13 22:58:35","4","0","0"
"THE BOYZ - Mini Album Vol.5 [CHASE]- Official Poster","Poster","0","2021-11-13 23:09:26","1","0","0"
"Top Loader - Photocard (10ea)","Photocards","1","2021-12-02 10:52:18","1","0","0"
"TREASURE - The First Step : Chapter One","Album","1","2021-10-15 23:07:42","2","0","0"
"TREASURE - The First Step : Chapter One (Official Poster)","Posters, Prints, & Visual Artwork","2","2021-10-13 16:31:22","1","0","0"
"TREASURE - The First Step : Chapter Two","Album","1","2021-11-25 20:45:16","1","0","0"
"True Beauty O.S.T - tvN Drama","Album","1","2021-12-20 09:06:34","1","0","0"
"TWICE -  YES or YES (Random Ver.)","Album","2","2021-10-10 12:37:51","1","0","0"
"TWICE - Eyes wide open","Album","2","2021-11-11 19:15:15","3","0","0"
"TWICE - Eyes wide open (Official Poster)","Posters, Prints, & Visual Artwork","3","2021-11-11 19:26:51","1","0","0"
"TWICE - FANCY YOU (Random Ver.)","Album","0","2021-10-10 12:52:39","1","0","0"
"TWICE - Formula of Love: O+T=<3","Album","7","2021-12-05 11:32:25","4","0","0"
"TWICE - Formula of Love: O+T=<3 (Official Poster)","Poster","8","2021-12-20 09:26:20","1","0","0"
"TWICE - MONOGRAPH Photobook [MORE & MORE]","Album","3","2021-10-10 12:54:45","1","0","0"
"TWICE - MORE & MORE (Random Ver.)","Album","1","2021-11-11 19:34:38","1","0","0"
"TWICE - TWICEcoaster : LANE 1 (Random Ver.)","Album","1","2021-11-11 19:22:48","1","0","0"
"TWICE (Eyes Wide Open)- Official Photocards (Set)","Photocards","0","2021-11-18 17:20:26","3","0","0"
"TWICE- Formula of Love (Photocard)","Photocards","6","2021-12-20 11:03:26","4","0","0"
"TWICE- Taste of Love- Photocards (SET)","Photocards","1","2021-12-25 21:42:48","1","0","0"
"TXT - 2022 SEASON'S GREETINGS","Album","1","2021-12-25 21:03:49","1","0","0"
"TXT - minisode1 : Blue Hour","Album","1","2021-10-17 16:32:38","3","0","0"
"TXT - THE CHAOS CHAPTER : FIGHT OR ESCAPE","Album","1","2021-10-17 16:42:17","2","0","0"
"TXT - THE CHAOS CHAPTER : FIGHT OR ESCAPE (TOGETHER Ver.)","Album","0","2021-10-17 16:54:04","2","0","0"
"TXT - THE DREAM CHAPER : ETERNITY","Album","1","2021-10-17 16:59:05","2","0","0"
"TXT - The Dream Chapter : Star","Album","0","2021-10-17 16:36:18","1","0","0"
"TXT (TOMORROW X TOGETHER) - THE CHAOS CHAPTER : FREEZE","Album","2","2021-12-27 14:39:46","3","0","0"
"TXT(TOMORROW X TOGETHER) - Album Vol.1 [The Dream Chapter : MAGIC] (Official Poster)","Posters, Prints, & Visual Artwork","1","2021-10-22 23:37:08","1","0","0"
"VICTON -  Voice : The future is now- Official Poster","Poster","4","2021-12-25 11:25:52","1","0","0"
"VT X BTS COLLAGEN PACT #21 + BTS - MAGIC HAND MIRROR 1ea (Random) / Gift : Mask Pack 1ea (Random)","Accessories","0","2021-11-27 11:21:11","1","0","0"
